7000,X,-,1,2,2,6,2,5,6,1,5,1,4,3,4,2,5,1,8,0,-
7500,6,1,6,2,5,1,4,4,2,7,7,1,X,-,4,2,9,0,7,0,-
7501,5,4,5,1,X,-,8,/,0,8,5,2,2,1,4,1,0,5,1,2,-
7502,1,8,5,3,5,1,X,-,4,0,6,0,8,1,1,4,9,/,2,6,-
7503,0,4,3,0,7,/,5,0,X,-,7,2,4,/,2,7,2,3,X,X,3
7504,4,1,5,1,0,2,0,4,7,/,1,8,7,/,3,3,0,2,7,1,-
7505,6,3,5,1,1,1,8,1,2,2,6,/,6,/,3,3,7,/,6,1,-
7506,7,2,8,0,0,3,3,/,X,-,9,/,0,9,3,/,1,/,9,/,9
7507,8,1,4,1,0,9,2,3,4,1,5,4,6,2,0,6,8,/,7,/,3
7508,1,7,3,3,4,/,1,/,4,0,9,/,X,-,X,-,4,3,3,/,2
7509,8,0,1,8,3,/,7,0,3,1,1,0,2,4,1,/,0,6,4,3,-
7510,8,1,0,/,6,0,X,-,4,0,5,4,4,5,8,1,5,4,3,1,-
7511,9,/,2,2,7,/,X,-,5,0,X,-,4,0,1,5,7,/,6,2,-
7512,5,4,0,5,2,2,0,4,2,5,0,/,5,4,1,4,6,0,7,1,-
7513,5,/,6,3,7,2,1,6,9,/,7,/,2,2,X,-,2,2,4,4,-
7514,4,/,X,-,2,5,X,-,8,0,7,1,5,/,X,-,X,-,1,8,-
7515,1,7,3,6,0,9,4,2,4,2,9,0,5,4,3,1,6,3,5,0,-
7516,2,2,7,1,7,/,2,6,7,2,2,5,5,3,1,5,1,3,4,4,-
7517,7,1,X,-,6,3,8,/,5,4,9,/,9,0,4,2,2,2,7,/,6
7518,6,2,8,0,4,4,5,0,9,0,4,3,1,7,3,5,1,1,7,1,-
7519,1,/,2,7,3,6,4,2,5,/,X,-,X,-,5,3,0,1,7,0,-
7520,5,0,X,-,X,-,7,/,5,0,6,0,4,5,7,0,1,1,2,5,-
7521,6,3,6,0,4,/,3,0,2,2,X,-,5,2,2,5,4,3,6,/,9
7522,8,/,6,3,8,/,0,/,0,5,9,0,3,6,0,1,0,8,3,0,-
7523,9,/,1,6,0,9,9,/,4,4,4,0,6,1,X,-,1,4,4,5,-
7524,5,3,0,9,X,-,X,-,0,9,8,1,1,2,0,0,3,4,6,3,-
7525,8,0,5,0,9,/,3,1,4,3,8,/,X,-,6,/,X,-,0,4,-
7526,9,0,9,0,X,-,6,3,9,/,8,1,5,1,X,-,2,5,X,3,7
7527,0,6,3,2,9,0,1,7,4,3,X,-,3,4,0,6,5,/,9,/,0
7528,4,/,8,/,3,/,6,2,3,6,4,5,1,2,9,0,5,3,6,1,-
7529,2,4,9,0,1,6,9,0,8,/,6,3,0,/,7,2,8,0,0,6,-
7530,6,1,9,0,2,7,1,6,2,0,3,4,7,1,X,-,1,2,3,1,-
7531,9,0,7,0,3,2,3,6,9,/,8,1,6,3,7,0,X,-,5,3,-
7532,4,4,3,2,2,2,2,0,1,1,1,1,1,5,3,1,6,3,X,6,1
7533,5,3,7,0,2,3,9,/,6,1,X,-,8,/,7,/,8,/,X,X,4
7534,1,1,X,-,7,1,3,6,0,/,3,3,7,/,2,0,4,4,5,4,-
7535,8,0,6,1,1,1,1,/,3,6,8,1,8,1,X,-,5,2,1,4,-
7536,5,0,6,1,1,1,1,6,2,1,8,0,2,3,8,1,2,6,5,1,-
7537,5,1,8,0,0,9,4,/,3,2,4,2,5,3,4,1,7,1,8,/,2
7538,9,/,8,0,8,/,1,1,1,1,3,4,7,1,7,0,2,0,4,2,-
7539,9,/,1,6,9,/,8,0,6,3,6,/,6,1,1,7,7,/,5,0,-
7540,2,5,1,4,7,2,2,5,6,2,0,4,4,/,7,2,X,-,3,6,-
7541,3,3,4,5,9,0,9,0,2,3,0,9,7,2,6,0,5,4,3,4,-
7542,5,2,4,/,6,1,5,0,7,2,0,5,0,3,3,2,X,-,2,1,-
7543,1,3,X,-,4,/,4,3,6,1,9,0,6,2,X,-,7,2,5,4,-
7544,8,/,6,1,6,1,0,8,4,5,8,0,2,5,0,6,4,4,3,0,-
7545,1,2,8,/,3,2,4,/,4,1,5,4,4,3,5,2,1,/,3,5,-
7546,4,0,6,/,0,/,0,9,X,-,9,/,1,7,7,/,9,/,4,3,-
7547,X,-,2,3,5,4,7,/,3,3,3,2,6,/,8,1,5,3,4,2,-
7548,6,0,6,0,6,3,9,0,5,/,3,5,7,0,X,-,4,2,0,0,-
7549,8,1,5,2,0,4,1,7,2,1,7,1,5,2,X,-,5,2,6,3,-
7550,4,5,1,2,5,3,8,1,1,2,3,3,3,5,1,3,2,2,3,2,-
7551,6,1,3,3,3,1,2,0,1,7,X,-,7,0,4,3,9,0,6,0,-
7552,X,-,6,3,5,3,1,6,5,/,X,-,8,0,8,/,X,-,X,7,1
7553,5,1,1,6,4,4,9,0,X,-,5,1,6,0,4,2,5,1,9,/,2
7554,3,0,0,1,7,/,4,0,2,7,2,2,3,1,6,2,2,6,9,0,-
7555,1,0,9,/,0,8,5,4,6,2,6,3,4,4,4,1,1,1,1,1,-
7556,6,3,X,-,X,-,4,2,5,2,7,1,2,0,1,7,3,/,X,5,2
7557,8,0,2,0,8,/,9,/,9,/,3,0,2,6,8,1,X,-,7,0,-
7558,X,-,8,1,9,0,X,-,X,-,9,0,5,2,2,2,1,/,6,/,9
7559,5,/,7,1,X,-,0,0,1,7,5,/,9,/,1,6,9,0,1,0,-
7560,6,1,6,3,6,1,6,3,X,-,3,/,7,0,7,1,3,4,0,/,9
7561,5,3,9,0,2,4,X,-,3,4,X,-,X,-,9,0,5,4,1,5,-
7562,X,-,X,-,X,-,3,3,X,-,X,-,5,1,6,/,7,2,3,3,-
7563,6,/,4,1,1,6,6,3,4,2,X,-,0,2,2,/,7,2,2,0,-
7564,7,1,X,-,9,/,3,1,2,/,4,0,1,7,3,5,8,0,9,0,-
7565,5,0,1,4,6,2,4,3,X,-,4,0,0,/,7,1,5,/,6,2,-
7566,5,1,3,/,3,3,2,/,8,/,4,5,4,1,9,/,5,0,8,1,-
7567,0,0,9,0,4,1,2,1,4,1,7,1,6,0,9,/,2,/,6,2,-
7568,6,3,3,1,X,-,4,0,4,4,X,-,8,/,X,-,0,8,7,1,-
7569,2,7,3,5,1,2,7,/,5,/,2,6,2,4,5,0,4,4,2,7,-
7570,X,-,5,1,1,2,0,/,0,0,5,1,2,1,7,1,9,0,3,1,-
7571,0,8,7,0,7,1,7,/,8,/,7,1,1,/,9,0,1,8,7,/,9
7572,8,1,5,2,5,/,9,0,2,2,9,/,0,9,5,2,4,0,1,6,-
7573,5,0,4,3,2,7,4,3,6,2,3,4,5,/,2,1,X,-,7,1,-
7574,1,/,1,4,7,2,4,5,3,6,X,-,3,3,3,5,9,0,8,0,-
7575,0,2,X,-,7,/,9,0,2,3,9,/,2,2,9,0,2,6,0,5,-
7576,4,1,9,0,3,4,0,8,4,3,9,0,3,5,4,3,6,3,6,3,-
7577,3,4,1,6,2,4,2,3,2,5,2,6,4,/,1,5,1,6,3,2,-
7578,1,0,7,0,0,8,2,0,3,2,2,5,1,8,9,0,7,0,8,0,-
7579,3,/,8,/,5,4,8,/,9,0,8,0,3,2,3,0,4,2,7,1,-
7580,1,4,5,0,4,0,2,3,9,/,4,5,9,/,X,-,1,1,5,0,-
7581,9,/,0,9,0,5,3,6,0,0,9,0,4,5,9,0,9,0,8,0,-
7582,5,/,6,3,7,0,0,3,8,/,7,/,0,0,8,0,7,/,9,0,-
7583,5,4,X,-,7,/,0,1,6,3,0,7,9,0,9,/,6,2,6,2,-
7584,8,/,7,2,1,8,8,/,0,6,0,4,4,3,6,3,7,0,5,0,-
7585,9,0,0,7,7,2,5,2,6,3,7,0,6,3,8,/,9,0,3,1,-
7586,3,4,X,-,9,0,9,/,X,-,2,3,7,/,7,1,5,/,1,3,-
7587,9,/,6,1,9,0,0,1,7,/,5,0,2,3,3,/,1,3,0,5,-
7588,1,6,7,0,7,2,6,/,9,0,7,1,0,6,3,5,0,8,1,1,-
7589,8,/,6,1,5,4,6,0,3,/,2,3,3,2,3,4,1,8,7,0,-
7590,0,7,X,-,1,1,3,5,6,3,9,0,1,8,7,0,8,/,8,0,-
7591,2,4,9,/,0,4,5,4,4,5,X,-,X,-,X,-,8,1,9,0,-
7592,5,2,0,1,1,7,6,3,0,5,8,/,6,/,2,5,7,0,9,0,-
7593,0,6,4,/,5,0,4,0,8,/,0,6,5,4,1,/,7,2,5,3,-
7594,4,0,0,6,4,5,0,5,8,0,3,2,7,/,6,0,6,3,3,5,-
7595,6,3,1,8,3,6,4,3,X,-,5,/,X,-,8,/,4,4,2,1,-
7596,9,0,6,2,1,7,4,4,5,1,0,9,X,-,7,0,6,/,X,2,6
7597,X,-,7,1,2,4,2,4,4,5,2,4,1,6,2,/,0,/,7,/,2
7598,9,0,2,6,4,1,0,7,7,0,7,0,4,1,4,4,5,3,X,X,5
7599,6,2,9,0,X,-,X,-,5,4,6,1,3,0,8,/,6,/,6,0,-
7600,8,/,0,6,7,2,5,4,9,0,0,6,8,/,0,6,6,1,8,1,-
7601,8,1,8,1,2,4,7,/,1,7,9,0,9,0,3,6,9,0,3,5,-
7602,5,4,0,0,1,2,X,-,2,3,8,0,5,3,X,-,3,0,6,0,-
7603,8,1,9,0,1,6,2,4,2,3,3,1,4,4,7,2,4,3,9,/,7
7604,5,2,5,1,4,4,4,3,5,2,9,/,6,1,5,3,8,1,7,0,-
7605,3,0,3,2,2,2,5,3,6,1,0,3,9,/,0,6,8,0,2,0,-
7606,1,8,0,0,3,4,0,/,0,8,9,/,6,0,7,0,7,/,3,5,-
7607,1,1,7,1,X,-,X,-,8,1,0,3,1,8,3,/,5,1,9,/,3
7608,5,1,0,9,3,/,2,6,7,1,6,0,X,-,X,-,4,0,X,6,0
7609,X,-,7,2,4,5,4,5,1,5,3,4,2,0,9,0,6,0,9,0,-
7610,1,8,6,1,4,2,6,0,8,1,8,1,6,0,2,0,5,4,3,0,-
7611,0,1,6,3,1,/,8,/,X,-,8,/,4,5,9,0,0,5,8,0,-
7612,X,-,X,-,X,-,6,/,3,2,0,0,6,/,1,0,0,4,9,/,X
7613,9,0,7,2,5,4,0,8,6,3,4,4,8,0,9,/,6,3,X,3,6
7614,8,1,3,1,7,/,3,2,8,0,9,/,4,5,3,1,6,/,6,1,-
7615,3,0,8,0,1,8,3,2,1,/,4,/,8,1,9,0,8,0,5,/,9
7616,3,1,9,0,6,0,6,1,1,1,5,2,4,3,4,3,6,3,0,9,-
7617,6,3,6,2,0,5,2,3,5,4,9,0,5,1,6,1,0,4,1,2,-
7618,5,2,X,-,1,/,2,1,4,3,3,2,0,4,8,/,1,1,9,0,-
7619,4,0,3,3,8,0,4,1,3,2,5,4,0,8,X,-,2,5,4,3,-
7620,7,2,3,3,0,3,3,5,0,0,6,3,1,2,5,1,1,7,5,3,-
7621,5,4,7,0,9,/,4,0,5,1,9,0,7,/,2,7,2,4,4,3,-
7622,5,1,1,/,2,4,9,/,5,3,0,0,1,6,7,2,2,2,9,/,7
7623,7,/,2,6,X,-,8,0,X,-,X,-,3,5,5,3,9,0,1,0,-
7624,8,0,8,1,2,5,8,/,4,2,3,0,4,0,4,5,0,7,3,6,-
7625,7,0,8,/,6,/,3,/,X,-,4,3,X,-,2,1,X,-,2,0,-
7626,4,5,9,/,3,/,3,/,X,-,6,/,2,6,2,2,7,2,X,6,0
7627,7,0,9,/,3,/,9,/,6,3,4,0,4,3,8,0,0,2,3,5,-
7628,6,/,5,1,1,0,4,2,7,/,7,1,2,2,5,0,0,9,2,/,6
7629,X,-,7,2,3,5,X,-,9,/,2,6,3,3,7,1,8,0,1,8,-
7630,7,0,7,1,5,4,5,2,3,/,3,5,0,3,7,/,7,0,X,2,5
7631,1,3,2,7,X,-,4,3,3,1,8,1,X,-,0,1,3,2,4,4,-
7632,3,2,6,3,7,/,5,0,1,7,6,/,3,/,1,4,7,0,2,6,-
7633,8,/,0,0,5,0,7,2,1,8,0,8,4,3,5,4,3,5,8,0,-
7634,6,2,9,0,0,1,1,0,8,/,0,0,3,5,9,/,5,1,1,3,-
7635,X,-,8,/,5,4,0,2,5,3,0,4,1,0,8,/,X,-,4,0,-
7636,1,6,6,/,7,1,5,2,5,3,3,6,4,2,4,/,2,2,6,0,-
7637,0,0,3,6,6,1,7,0,X,-,5,/,6,3,2,1,5,/,9,/,5
7638,0,6,3,0,0,6,2,/,2,2,5,2,2,3,4,0,X,-,1,4,-
7639,3,0,5,1,0,8,7,0,9,0,3,4,5,0,6,2,7,/,X,2,1
7640,7,1,1,6,6,1,6,/,7,1,2,6,6,3,3,4,6,3,2,7,-
7641,5,/,X,-,9,/,2,7,4,1,8,/,4,4,5,2,4,4,9,/,7
7642,3,1,3,1,1,6,2,/,1,8,7,2,4,0,0,0,7,1,8,1,-
7643,8,1,2,2,X,-,0,3,6,2,5,0,0,9,4,4,8,0,8,/,1
7644,6,/,2,1,7,/,2,0,4,5,2,7,4,4,X,-,5,3,2,0,-
7645,X,-,X,-,9,0,7,1,3,6,5,2,5,/,8,1,8,0,1,/,5
7646,5,3,3,2,9,0,4,2,5,1,6,3,0,1,5,2,7,2,X,8,1
7647,2,3,3,6,3,5,X,-,8,/,1,/,6,3,4,2,9,/,4,5,-
7648,4,5,9,0,9,0,4,/,X,-,8,1,8,1,7,0,0,2,6,0,-
7649,4,4,3,0,0,0,6,1,X,-,0,3,1,5,4,3,6,2,4,1,-
7650,1,3,9,0,X,-,2,0,X,-,1,8,3,1,X,-,2,1,0,4,-
7651,8,0,3,/,0,3,7,2,2,0,5,0,6,2,8,0,1,1,2,4,-
7652,0,3,0,2,9,/,4,2,3,5,9,/,9,0,8,0,X,-,6,3,-
7653,2,/,7,1,3,/,4,5,1,1,2,1,6,1,3,5,4,3,2,5,-
7654,9,0,7,0,2,3,8,0,8,1,9,/,6,2,9,/,8,0,X,6,1
7655,1,7,2,6,8,0,8,1,7,2,9,/,5,1,5,3,8,1,6,0,-
7656,6,3,7,2,6,/,1,3,5,2,9,0,2,7,2,/,2,6,X,3,5
7657,3,/,2,/,5,0,7,1,2,3,X,-,8,/,8,0,0,2,2,3,-
7658,9,0,4,2,3,/,8,1,X,-,X,-,3,5,7,1,2,3,0,3,-
7659,6,2,4,3,9,0,5,0,0,5,0,8,8,1,X,-,5,/,X,3,0
7660,4,2,0,6,5,1,6,2,2,4,4,0,5,1,4,/,9,0,5,4,-
7661,8,0,6,0,8,1,X,-,3,0,7,/,7,2,8,/,7,1,0,3,-
7662,4,4,5,/,1,3,0,8,7,1,3,4,9,0,6,2,X,-,9,0,-
7663,2,1,3,3,1,5,4,2,9,0,9,/,0,5,6,1,3,1,X,X,9
7664,3,2,7,0,7,1,4,0,7,1,2,5,1,7,2,4,4,5,5,4,-
7665,7,/,9,0,3,5,0,7,X,-,8,0,6,2,7,/,8,/,6,0,-
7666,2,1,5,0,3,0,3,3,6,2,4,0,4,/,6,/,X,-,6,/,3
7667,X,-,X,-,2,4,4,1,9,/,X,-,2,3,8,1,9,/,3,/,7
7668,7,1,7,2,6,0,2,1,1,7,3,3,X,-,4,5,9,0,5,4,-
7669,4,1,2,2,9,0,1,2,7,0,2,0,X,-,1,1,X,-,5,1,-
7670,1,0,4,5,3,1,9,/,7,/,0,6,0,8,2,5,3,5,1,0,-
7671,2,6,X,-,2,0,5,/,9,/,0,8,0,5,6,/,9,0,9,/,0
7672,0,0,4,3,X,-,X,-,7,/,9,/,2,2,6,0,7,/,0,8,-
7673,8,0,8,1,6,/,7,0,5,1,X,-,1,6,8,0,9,0,1,7,-
7674,X,-,0,/,3,6,8,/,0,3,5,4,5,3,8,/,8,0,8,1,-
7675,4,2,8,/,3,5,8,1,0,0,X,-,4,/,0,4,1,8,3,2,-
7676,8,1,3,/,5,1,9,0,4,3,4,3,3,2,7,1,7,1,0,2,-
7677,3,6,4,4,6,3,6,/,9,0,1,1,0,6,7,1,0,9,X,5,2
7678,7,/,4,2,9,0,4,4,9,0,3,2,X,-,X,-,6,3,X,4,2
7679,2,6,0,6,9,/,7,/,X,-,5,4,0,4,0,0,3,4,1,5,-
7680,6,1,1,2,9,0,0,5,6,0,5,3,1,0,6,1,7,/,5,4,-
7681,5,/,8,1,4,1,X,-,4,3,X,-,0,4,5,4,5,2,7,1,-
7682,3,0,4,5,1,1,7,1,2,/,3,0,0,8,3,6,7,0,3,0,-
7683,3,5,5,3,0,6,5,/,0,0,6,3,9,0,4,2,X,-,8,/,X
7684,8,0,1,8,2,1,1,3,4,2,9,/,6,2,2,2,4,/,1,3,-
7685,6,3,5,1,5,3,3,0,5,0,1,0,1,/,5,2,X,-,4,/,2
7686,4,1,7,0,2,3,8,1,8,/,5,3,5,0,7,1,4,1,1,0,-
7687,9,/,8,1,7,/,4,3,X,-,7,2,X,-,9,0,4,3,2,1,-
7688,6,/,5,0,7,/,9,/,7,/,4,4,8,1,1,0,X,-,8,/,2
7689,4,1,3,4,6,3,3,3,1,8,0,/,2,3,X,-,8,1,8,1,-
7690,8,0,7,2,2,2,2,1,8,/,8,1,8,1,0,5,1,8,9,/,1
7691,7,/,8,0,9,/,0,3,2,7,3,5,2,7,9,/,5,3,3,4,-
7692,3,3,0,6,X,-,0,7,3,4,2,3,9,0,0,4,0,7,X,0,0
7693,8,1,6,0,7,/,2,/,8,1,7,1,9,/,6,/,0,5,2,7,-
7694,4,2,4,1,8,/,0,2,0,5,7,1,2,6,7,1,4,1,9,0,-
7695,1,0,7,0,3,/,2,5,8,0,4,/,7,1,3,5,3,4,6,1,-
7696,1,7,5,3,8,0,3,3,2,2,1,3,7,2,7,2,8,/,9,/,4
7697,7,1,6,1,X,-,8,1,7,2,6,2,9,0,0,2,6,/,6,1,-
7698,2,2,6,2,3,3,7,/,4,/,6,1,4,/,0,4,6,/,0,8,-
7699,4,5,X,-,X,-,1,2,8,1,3,/,1,5,6,0,0,8,4,2,-
7700,9,/,5,0,6,3,X,-,6,1,9,/,5,0,9,0,2,2,6,0,-
7701,7,2,1,8,7,/,8,1,3,2,7,2,0,2,6,2,X,-,0,9,-
7702,9,0,2,0,9,/,2,6,1,0,2,4,9,0,2,0,8,0,6,1,-
7703,9,0,7,1,3,/,4,/,5,/,0,4,2,2,0,3,3,6,9,/,9
7704,7,/,5,/,2,6,5,4,9,0,4,/,0,8,2,/,3,0,3,/,0
7705,5,3,1,5,6,0,4,4,6,0,7,1,8,0,6,0,7,0,7,1,-
7706,8,1,2,6,2,4,2,0,7,1,6,2,7,1,2,/,1,3,5,0,-
7707,4,/,5,4,9,0,0,/,X,-,9,0,3,0,9,0,0,1,0,5,-
7708,7,/,6,0,3,2,2,3,3,1,4,3,1,7,1,0,7,2,4,4,-
7709,1,7,4,5,6,1,5,0,2,7,3,6,4,3,5,2,1,1,X,2,7
7710,9,0,3,3,4,4,4,5,9,0,8,0,9,0,8,/,X,-,6,1,-
7711,0,7,4,3,X,-,0,7,0,1,1,/,4,3,1,/,3,/,2,0,-
7712,5,/,9,/,6,3,1,8,3,2,6,2,7,0,2,6,9,/,8,0,-
7713,9,/,0,0,4,5,4,3,7,1,7,1,4,1,6,/,9,0,3,3,-
7714,4,2,4,5,5,2,8,1,1,1,3,1,X,-,0,7,8,/,5,2,-
7715,7,2,3,5,2,0,4,5,9,/,7,0,8,0,X,-,6,1,1,/,9
7716,5,0,0,5,3,5,4,4,4,0,4,3,X,-,1,1,5,1,5,3,-
7717,X,-,4,2,1,3,9,/,9,/,9,/,1,5,4,4,4,5,X,0,3
7718,X,-,2,5,6,1,8,1,6,2,0,/,1,4,X,-,5,/,0,/,6
7719,2,5,9,0,4,/,6,1,1,0,0,5,0,4,7,0,9,/,1,1,-
7720,0,0,1,6,9,0,6,0,1,7,X,-,4,5,3,3,5,2,1,0,-
7721,2,7,8,0,6,0,9,/,X,-,5,0,7,2,7,1,5,4,3,1,-
7722,8,1,5,/,1,8,7,1,7,2,9,/,6,1,5,0,7,1,7,0,-
7723,1,0,2,4,0,8,1,6,4,4,5,3,X,-,0,3,1,0,1,0,-
7724,6,0,4,4,8,0,3,4,7,/,9,0,6,1,0,8,6,2,8,0,-
7725,8,0,6,3,6,2,4,3,9,0,X,-,7,1,5,3,4,2,1,5,-
7726,8,1,4,/,7,0,7,1,9,0,2,/,X,-,4,1,1,3,5,3,-
7727,7,1,4,5,0,4,6,1,2,2,3,6,8,1,6,/,0,0,2,3,-
7728,9,0,5,/,8,0,9,0,7,1,9,/,5,3,6,2,7,/,4,2,-
7729,7,2,6,1,9,0,4,3,0,8,2,2,4,/,7,0,3,6,0,6,-
7730,9,0,X,-,5,1,0,2,3,4,8,0,0,8,6,2,0,2,3,4,-
7731,2,5,9,/,0,1,4,/,4,3,1,2,0,7,4,1,4,/,7,2,-
7732,5,3,8,/,4,/,0,/,0,5,7,/,8,/,2,7,5,3,6,0,-
7733,6,3,8,0,0,5,1,2,3,6,2,2,1,2,1,3,X,-,8,0,-
7734,5,4,7,1,7,0,7,0,0,4,7,1,8,0,7,/,9,0,5,1,-
7735,X,-,0,0,7,2,7,2,3,2,2,2,2,1,4,5,7,2,4,4,-
7736,3,2,X,-,1,2,8,0,X,-,5,0,2,5,5,/,3,1,6,1,-
7737,9,0,7,2,7,0,3,0,1,4,4,/,1,1,8,/,5,1,1,4,-
7738,7,/,5,0,5,1,0,5,9,/,X,-,2,7,7,0,9,/,5,4,-
7739,2,/,0,/,9,/,6,0,X,-,2,0,3,4,1,3,3,5,X,1,9
7740,5,0,9,/,1,1,4,1,5,2,5,1,5,2,8,1,5,/,6,3,-
7741,5,/,0,6,0,3,1,4,X,-,8,1,8,/,2,3,2,0,5,3,-
7742,9,/,6,2,7,2,2,/,1,3,5,/,X,-,6,1,0,9,6,1,-
7743,9,/,5,4,2,5,4,0,8,1,7,2,1,4,8,/,2,2,2,3,-
7744,6,1,9,0,1,4,5,0,1,6,0,6,5,3,6,3,X,-,4,2,-
7745,1,6,4,2,8,/,6,/,6,3,9,/,3,1,0,2,5,0,1,5,-
7746,5,/,5,2,1,3,5,/,7,1,X,-,9,0,0,0,X,-,3,5,-
7747,5,1,6,/,2,/,3,3,6,2,7,/,0,4,2,/,0,7,X,4,6
7748,4,5,2,/,9,0,8,1,5,/,9,/,1,4,8,0,X,-,4,5,-
7749,2,1,X,-,3,4,1,4,5,2,2,/,9,0,3,2,4,/,2,0,-
