7000,X,-,1,2,2,6,2,5,6,1,5,1,4,3,4,2,5,1,8,0,-
7750,4,3,7,1,3,0,1,4,4,0,5,4,7,1,8,1,8,1,6,0,-
7751,6,/,8,/,2,6,1,7,9,/,4,/,6,0,1,0,8,0,0,4,-
7752,6,0,X,-,3,1,5,1,7,/,2,1,6,0,7,1,6,1,9,/,2
7753,X,-,7,/,7,/,X,-,4,/,5,4,4,5,5,2,1,/,5,0,-
7754,0,1,5,3,3,5,5,3,8,0,3,1,9,0,X,-,9,/,4,3,-
7755,X,-,6,/,9,0,4,3,1,3,7,0,8,0,8,1,X,-,8,1,-
7756,X,-,6,1,6,2,8,1,2,2,2,4,3,6,9,0,9,/,9,/,X
7757,7,1,5,4,8,1,4,2,2,2,4,/,9,0,7,2,1,7,3,3,-
7758,3,4,1,8,0,3,X,-,X,-,2,6,4,1,7,1,5,1,5,0,-
7759,1,4,3,4,9,/,4,3,3,1,0,8,0,9,2,3,9,0,8,1,-
7760,9,0,1,6,3,5,2,/,1,6,1,5,6,3,5,2,8,1,1,6,-
7761,8,0,7,2,6,1,X,-,4,5,6,0,5,4,8,1,6,3,6,1,-
7762,X,-,3,/,7,/,3,4,7,0,6,0,3,4,0,6,9,0,6,2,-
7763,6,2,0,8,5,1,3,3,7,0,9,/,X,-,X,-,3,1,3,/,0
7764,8,/,9,0,4,3,4,/,9,/,2,7,8,/,1,2,7,1,8,0,-
7765,5,/,X,-,1,/,7,2,2,4,X,-,7,2,0,1,5,/,2,7,-
7766,X,-,X,-,1,4,1,0,9,/,0,1,9,/,5,1,6,2,6,/,2
7767,X,-,X,-,3,3,9,/,2,7,4,0,8,1,X,-,3,1,7,/,2
7768,2,2,6,0,4,4,X,-,5,0,2,3,3,/,7,2,2,2,0,7,-
7769,3,1,7,2,6,/,X,-,2,4,8,/,3,6,5,1,9,/,7,2,-
7770,4,3,2,4,2,1,9,/,2,/,X,-,5,/,2,2,1,6,6,3,-
7771,6,1,3,3,3,0,5,3,0,/,8,1,3,4,4,2,3,1,1,/,4
7772,7,/,4,4,9,0,X,-,1,8,1,0,9,/,0,0,6,2,X,0,3
7773,1,6,8,0,X,-,4,/,2,5,0,/,1,6,9,0,3,2,0,8,-
7774,X,-,3,3,2,/,X,-,7,/,8,1,2,1,3,5,6,1,8,1,-
7775,X,-,8,/,7,/,9,/,4,0,3,4,8,1,X,-,9,0,X,0,6
7776,1,7,4,4,2,0,5,0,4,2,6,3,9,0,0,/,6,0,9,/,1
7777,8,/,6,2,5,1,6,3,X,-,1,/,9,/,6,/,2,/,4,/,5
7778,6,1,4,5,X,-,3,5,6,2,0,/,X,-,4,5,9,0,9,/,9
7779,3,3,4,1,0,6,1,7,2,0,8,/,5,1,3,4,X,-,5,/,3
7780,4,3,8,1,9,0,3,0,3,0,2,3,0,7,1,1,8,/,2,3,-
7781,0,/,4,/,2,3,4,1,7,1,8,/,5,1,1,6,1,/,X,8,2
7782,2,4,6,3,X,-,6,3,X,-,8,0,1,6,4,4,0,0,6,2,-
7783,1,3,7,0,8,0,9,0,2,1,6,/,0,9,7,1,9,0,8,1,-
7784,8,/,6,3,9,/,5,3,7,2,8,1,5,/,X,-,0,3,5,/,0
7785,6,3,5,2,3,/,6,2,X,-,0,0,4,5,0,3,6,1,3,1,-
7786,3,4,X,-,0,4,6,3,4,4,6,/,0,0,0,0,8,/,8,0,-
7787,0,0,0,7,3,/,5,3,8,1,7,0,0,1,9,0,9,/,3,4,-
7788,9,/,8,/,8,0,6,0,9,0,X,-,4,/,2,7,1,6,X,9,1
7789,0,0,7,1,4,1,6,2,7,1,X,-,8,/,1,1,X,-,3,6,-
7790,5,4,8,1,6,3,0,3,9,0,3,2,9,0,2,4,8,0,3,5,-
7791,6,1,1,4,1,2,X,-,1,/,3,6,1,3,7,2,6,2,2,0,-
7792,X,-,0,9,0,5,6,2,X,-,3,5,7,/,6,1,0,0,5,4,-
7793,7,1,0,7,5,1,8,0,1,8,6,0,8,0,2,0,8,0,X,8,1
7794,6,2,9,/,6,0,5,3,4,3,1,5,6,2,3,/,3,2,6,3,-
7795,4,3,9,0,9,/,3,3,2,6,6,1,1,0,5,4,X,-,7,1,-
7796,0,1,6,2,X,-,6,3,1,5,5,3,8,0,0,3,5,3,0,2,-
7797,5,/,5,3,7,/,7,2,1,3,7,/,X,-,1,5,8,/,4,2,-
7798,7,/,8,1,0,9,6,3,4,5,6,3,6,/,0,7,7,0,0,5,-
7799,8,0,1,6,0,/,2,6,8,0,2,4,9,0,4,2,2,7,6,/,2
7800,X,-,0,5,2,0,8,0,3,0,0,3,3,2,3,6,0,9,1,/,2
7801,7,0,X,-,2,6,6,1,2,5,X,-,0,6,4,5,8,0,0,7,-
7802,7,1,5,3,0,6,3,4,6,/,8,/,7,0,9,/,6,1,8,1,-
7803,1,/,6,0,2,2,9,/,5,4,2,7,2,7,3,4,4,0,X,5,0
7804,4,2,2,4,0,6,2,5,3,6,6,1,1,0,7,0,5,/,4,3,-
7805,0,/,6,2,1,0,0,8,X,-,X,-,1,4,8,/,0,5,9,0,-
7806,X,-,6,/,4,2,8,0,8,0,0,0,5,2,7,/,7,0,2,6,-
7807,4,2,8,1,0,5,8,/,1,0,0,8,3,0,3,/,7,2,0,0,-
7808,X,-,X,-,7,/,8,0,7,0,3,3,5,4,9,0,7,1,5,3,-
7809,X,-,1,0,7,/,9,0,5,/,7,/,9,0,4,2,5,/,X,6,2
7810,8,0,4,5,X,-,7,0,2,5,6,0,4,0,X,-,0,9,8,0,-
7811,9,0,8,/,9,0,2,0,0,1,1,4,8,0,4,5,5,4,5,4,-
7812,X,-,3,1,4,3,0,5,6,2,1,3,2,3,0,/,0,0,3,/,8
7813,9,0,6,3,9,/,4,/,X,-,3,1,5,/,8,/,2,3,2,6,-
7814,1,8,4,5,5,4,9,0,5,2,5,2,3,1,0,5,0,5,X,2,4
7815,6,0,4,0,2,6,9,0,8,/,X,-,2,4,7,2,8,0,5,1,-
7816,6,/,6,2,5,1,5,/,0,2,7,1,5,1,0,9,7,2,1,6,-
7817,1,6,2,3,3,6,2,1,6,3,4,1,3,3,8,/,1,1,X,5,2
7818,7,1,1,7,0,6,X,-,9,/,X,-,9,0,4,0,5,2,3,2,-
7819,7,/,5,0,2,/,5,0,9,0,7,2,5,0,9,/,0,4,3,/,4
7820,3,6,4,4,X,-,1,2,2,1,1,3,7,0,X,-,0,4,X,0,9
7821,5,1,5,4,0,7,6,1,0,0,8,/,5,3,1,8,1,/,7,/,2
7822,5,1,7,1,8,0,3,4,4,5,4,3,1,8,9,0,7,/,3,5,-
7823,0,0,9,0,8,1,X,-,6,1,7,2,0,7,6,3,9,0,0,4,-
7824,2,7,5,0,1,5,1,4,0,2,1,6,2,2,6,0,0,4,2,1,-
7825,6,0,3,1,0,3,0,7,9,0,3,5,6,2,8,/,5,2,8,1,-
7826,2,1,9,/,0,7,4,3,5,3,X,-,0,7,4,2,8,0,8,0,-
7827,3,5,2,2,1,1,5,2,0,6,0,2,X,-,2,/,8,1,9,/,4
7828,9,/,7,1,9,0,3,/,4,4,7,1,9,0,3,1,4,4,2,5,-
7829,5,2,2,7,5,/,1,1,0,3,4,0,4,0,1,1,7,0,5,2,-
7830,5,0,2,/,5,/,5,3,1,1,8,1,9,/,6,/,9,0,8,0,-
7831,6,1,3,1,4,/,2,4,X,-,X,-,5,1,3,3,8,0,6,2,-
7832,6,/,9,0,3,6,8,1,6,0,7,/,X,-,1,3,4,2,4,0,-
7833,4,5,0,4,6,0,7,0,X,-,0,0,7,/,8,0,5,2,7,2,-
7834,3,3,2,2,7,1,5,/,6,2,X,-,9,0,7,/,7,2,5,3,-
7835,9,/,9,0,9,0,1,7,9,0,0,3,8,/,7,2,2,4,4,5,-
7836,7,0,6,1,8,/,0,4,9,/,2,5,X,-,2,7,7,/,6,0,-
7837,X,-,9,0,4,4,5,3,0,4,2,4,1,/,7,0,8,0,0,2,-
7838,6,2,9,/,5,0,4,4,9,/,5,2,1,2,1,4,9,/,3,0,-
7839,7,0,4,3,2,7,2,1,2,2,1,7,4,5,9,/,2,6,8,1,-
7840,9,/,7,1,0,2,2,7,5,3,9,/,4,0,3,0,9,0,6,3,-
7841,1,6,6,0,0,2,3,5,3,/,5,3,9,/,5,0,2,4,2,4,-
7842,7,/,3,5,8,/,2,7,5,1,8,1,1,7,6,/,8,1,9,0,-
7843,7,/,X,-,0,1,2,4,4,4,1,2,0,9,X,-,6,2,8,/,8
7844,3,/,2,1,5,2,6,2,8,0,X,-,2,3,9,/,0,4,1,4,-
7845,2,2,9,/,X,-,7,1,1,4,7,1,5,0,1,8,7,2,3,1,-
7846,4,5,4,0,2,1,9,/,2,4,0,2,X,-,5,0,8,1,2,/,9
7847,8,/,6,1,4,/,9,/,9,0,5,3,1,8,X,-,6,3,6,3,-
7848,3,4,5,1,2,1,7,/,7,1,6,2,7,/,8,/,1,7,8,/,7
7849,X,-,3,5,4,/,9,/,2,2,9,0,2,3,7,2,1,3,X,0,/
7850,1,5,4,1,8,1,4,1,9,0,1,8,3,2,X,-,3,/,0,5,-
7851,4,1,3,4,5,2,X,-,1,8,1,1,7,2,6,/,X,-,9,0,-
7852,2,/,6,2,3,1,1,/,4,2,1,3,4,0,9,0,X,-,4,3,-
7853,4,0,8,/,6,/,X,-,2,0,4,0,7,1,3,1,0,6,4,0,-
7854,0,6,2,7,3,2,5,4,2,3,X,-,X,-,8,1,3,6,8,/,0
7855,5,0,4,/,5,0,6,2,0,3,6,2,5,4,1,6,0,5,5,2,-
7856,5,4,0,3,6,3,6,1,0,2,9,/,7,0,4,/,1,3,1,/,1
7857,5,4,5,2,2,/,X,-,X,-,2,3,8,/,3,6,2,1,7,2,-
7858,5,1,6,2,3,/,3,4,4,3,1,8,8,0,6,3,X,-,8,0,-
7859,2,3,X,-,4,5,6,2,2,4,5,0,9,0,9,0,X,-,8,0,-
7860,4,4,X,-,3,5,8,/,0,8,8,/,2,2,3,5,7,/,X,2,0
7861,5,4,0,5,3,0,3,/,9,/,4,5,5,/,8,0,3,1,8,/,3
7862,5,/,9,0,0,6,6,/,5,4,9,/,2,6,0,4,5,1,2,/,2
7863,2,4,1,6,X,-,0,9,0,2,7,2,1,/,X,-,1,5,8,1,-
7864,1,4,7,/,7,/,2,7,9,/,3,0,3,0,5,0,5,1,2,3,-
7865,7,/,5,4,9,0,1,6,7,2,7,/,5,1,3,1,3,6,5,3,-
7866,X,-,1,1,1,7,2,0,0,2,3,/,7,/,3,5,3,/,3,4,-
7867,5,0,8,0,4,5,2,1,3,6,6,3,4,/,X,-,5,2,0,6,-
7868,8,0,X,-,7,2,6,2,3,/,1,8,6,0,2,3,9,/,6,1,-
7869,X,-,4,/,1,2,7,2,5,0,0,2,4,3,1,6,3,6,3,2,-
7870,9,/,5,2,5,1,2,2,8,1,9,0,3,2,1,1,6,2,2,6,-
7871,3,2,3,2,9,0,0,/,6,1,4,4,1,/,3,/,4,5,7,1,-
7872,0,3,2,/,3,/,8,0,0,7,7,1,0,6,3,2,2,/,2,3,-
7873,6,/,4,3,7,2,4,5,6,0,X,-,7,0,6,1,6,0,7,1,-
7874,5,/,1,/,6,0,9,0,4,3,X,-,1,6,9,/,0,/,4,4,-
7875,9,0,2,2,2,/,7,0,7,0,7,0,0,/,3,3,2,6,8,0,-
7876,8,/,7,2,5,2,2,5,1,2,X,-,8,1,1,0,1,0,9,0,-
7877,1,1,X,-,6,0,0,5,5,4,9,/,6,/,4,/,4,1,X,3,1
7878,7,/,8,/,6,2,8,/,2,6,7,2,2,0,9,0,6,1,1,0,-
7879,7,1,2,3,2,4,7,0,8,0,9,/,X,-,6,/,3,4,7,2,-
7880,2,4,5,3,1,5,0,7,2,2,5,3,2,3,6,1,3,6,X,9,0
7881,0,4,X,-,8,1,7,0,1,4,5,2,7,/,5,4,1,7,3,0,-
7882,8,0,5,1,7,0,5,3,5,2,5,1,X,-,9,0,4,3,8,0,-
7883,1,4,0,5,4,2,5,4,9,0,9,/,8,1,3,6,8,/,X,9,0
7884,4,0,2,4,7,1,4,3,7,2,4,1,0,3,3,6,9,0,4,2,-
7885,X,-,2,7,0,7,9,0,3,3,3,6,3,5,7,/,6,0,1,6,-
7886,5,2,9,/,X,-,5,/,9,0,9,0,9,/,2,7,X,-,0,3,-
7887,8,/,7,1,7,0,8,0,5,0,8,/,9,0,4,2,0,9,5,4,-
7888,2,3,X,-,5,4,9,0,6,1,5,3,1,5,7,1,2,1,8,0,-
7889,7,/,8,1,X,-,0,5,9,0,9,0,4,/,X,-,4,4,4,5,-
7890,8,1,7,2,2,7,0,1,1,6,X,-,1,1,5,2,9,/,X,6,0
7891,0,5,0,/,4,1,0,1,8,0,9,/,4,/,2,7,2,3,5,0,-
7892,6,2,9,0,8,1,5,2,6,3,X,-,7,1,7,0,3,3,1,3,-
7893,X,-,6,3,6,1,7,/,0,3,0,4,9,0,1,3,6,1,5,2,-
7894,8,0,0,5,7,/,8,0,8,0,1,4,0,2,7,0,5,3,6,0,-
7895,9,0,6,3,5,1,0,0,9,/,3,5,X,-,5,1,8,/,2,/,2
7896,8,1,7,/,6,3,3,6,1,5,5,0,6,1,0,/,9,/,5,0,-
7897,9,/,2,7,4,0,5,2,5,/,2,5,6,/,1,6,4,0,2,0,-
7898,6,2,X,-,4,3,8,0,9,0,7,0,2,1,3,6,8,0,4,0,-
7899,X,-,3,6,X,-,2,3,1,3,8,/,3,2,5,3,7,1,X,2,3
7900,5,/,5,0,1,3,X,-,7,0,2,2,2,0,5,3,9,0,5,/,5
7901,X,-,8,/,6,1,5,3,7,0,X,-,9,/,1,1,4,/,2,1,-
7902,6,/,2,7,2,2,3,2,9,/,9,0,9,/,9,0,1,8,3,5,-
7903,3,6,7,0,3,6,9,0,9,0,7,2,4,5,6,3,7,0,6,/,9
7904,5,/,2,3,6,0,1,1,6,/,5,2,7,1,2,6,X,-,1,6,-
7905,6,3,0,9,7,/,X,-,5,0,1,7,2,7,X,-,9,/,7,0,-
7906,0,4,5,/,6,1,5,1,7,1,6,1,9,/,2,/,8,0,1,/,7
7907,6,3,3,6,2,7,2,6,7,1,1,0,6,0,4,0,0,3,2,2,-
7908,5,2,4,0,4,0,5,2,3,2,8,/,4,5,2,7,1,1,5,2,-
7909,0,5,X,-,1,4,8,0,6,/,7,1,5,4,X,-,6,3,8,/,1
7910,X,-,5,/,4,4,8,/,3,/,9,0,4,4,1,2,4,/,1,3,-
7911,8,0,6,/,6,0,7,1,0,0,7,0,3,6,4,/,2,7,3,2,-
7912,0,/,4,3,4,5,3,5,X,-,2,2,4,1,8,0,1,1,X,0,1
7913,4,2,9,0,0,5,4,4,X,-,X,-,4,1,X,-,0,3,0,/,9
7914,5,3,8,/,1,6,5,2,4,0,3,0,2,2,0,/,7,0,1,6,-
7915,0,0,X,-,7,2,5,2,6,1,8,0,9,0,5,0,X,-,2,1,-
7916,X,-,8,/,6,/,6,3,5,3,1,5,7,0,9,0,2,5,0,9,-
7917,9,/,1,3,X,-,7,2,9,/,7,/,2,5,5,2,7,1,4,4,-
7918,8,0,4,5,5,3,4,0,5,1,7,2,6,2,4,/,4,5,0,3,-
7919,5,4,0,5,3,5,7,1,0,9,9,/,5,1,X,-,7,0,3,1,-
7920,3,/,5,1,4,3,3,6,5,4,6,0,2,5,5,/,0,2,9,/,4
7921,2,7,7,0,3,/,3,3,5,2,0,0,6,/,4,5,2,5,3,5,-
7922,1,7,2,1,2,/,3,1,8,1,1,6,4,0,1,0,2,3,5,/,8
7923,X,-,4,1,0,3,5,0,1,1,8,1,8,1,3,5,8,/,2,5,-
7924,6,0,1,6,8,0,3,1,3,0,1,2,5,4,6,1,3,5,9,/,5
7925,0,9,7,0,7,2,1,6,9,/,9,0,5,3,5,2,1,/,2,4,-
7926,2,/,3,5,9,0,0,7,5,/,7,0,6,/,7,2,5,1,3,5,-
7927,X,-,3,6,1,2,3,/,8,/,3,2,8,/,8,1,6,2,2,6,-
7928,6,3,6,/,5,1,8,1,0,5,4,1,7,0,9,/,1,4,9,0,-
7929,9,/,7,1,X,-,8,/,1,0,3,1,1,6,7,1,3,0,2,4,-
7930,0,1,2,5,8,0,8,1,8,0,6,3,2,3,0,4,4,4,3,1,-
7931,8,/,3,/,0,5,1,1,3,3,5,2,7,1,4,5,8,1,8,/,4
7932,X,-,9,0,4,4,4,4,9,0,3,/,1,4,1,/,7,1,9,0,-
7933,7,1,0,6,X,-,1,6,7,0,2,1,2,2,X,-,3,1,6,/,9
7934,7,0,9,0,X,-,5,/,9,0,8,0,6,1,8,/,X,-,X,2,5
7935,7,1,8,/,9,0,5,0,X,-,0,0,1,4,5,0,X,-,2,0,-
7936,0,1,X,-,4,1,3,3,X,-,3,0,7,/,3,2,0,6,1,4,-
7937,9,/,6,2,8,/,0,2,0,9,4,5,7,/,9,/,1,4,2,4,-
7938,6,0,4,1,0,3,X,-,4,0,8,0,4,/,X,-,5,3,1,7,-
7939,2,1,6,/,X,-,7,0,7,2,6,2,5,2,8,/,7,0,4,/,6
7940,4,/,9,/,8,/,X,-,2,1,0,3,5,2,6,1,7,0,X,2,7
7941,1,5,0,1,2,2,X,-,8,0,5,/,0,9,3,6,0,9,5,1,-
7942,7,1,X,-,5,3,5,2,4,0,6,1,3,1,6,2,0,8,1,4,-
7943,7,/,4,2,5,1,4,0,4,5,1,0,X,-,3,4,5,/,5,4,-
7944,5,1,7,/,2,4,3,2,1,1,X,-,9,0,7,/,9,0,9,/,X
7945,2,7,2,0,6,2,2,6,1,8,2,/,9,0,4,4,8,0,9,/,7
7946,7,1,1,3,5,/,8,0,1,/,8,0,8,/,3,2,3,3,2,0,-
7947,0,9,8,/,3,1,7,2,8,1,9,/,7,2,4,4,2,7,2,1,-
7948,1,0,X,-,7,/,2,2,4,/,5,3,3,4,5,/,8,1,8,/,7
7949,5,1,2,/,2,/,2,2,7,2,X,-,6,2,3,4,0,8,2,7,-
7950,4,3,1,0,3,5,0,8,5,2,5,1,8,/,7,/,4,0,6,3,-
7951,8,/,7,1,6,/,3,/,8,/,7,2,3,5,2,5,9,0,6,1,-
7952,3,6,2,4,X,-,9,/,0,0,7,0,2,/,6,2,6,1,2,1,-
7953,4,0,4,4,7,/,3,1,9,/,3,2,7,1,6,0,8,/,8,/,6
7954,X,-,0,1,1,6,3,2,1,4,9,/,9,0,9,/,2,0,6,1,-
7955,8,0,5,2,6,3,5,2,5,2,8,0,8,0,9,0,7,2,9,0,-
7956,8,1,8,/,6,/,2,6,1,3,6,1,9,0,3,2,4,4,1,8,-
7957,0,3,8,0,9,/,8,1,X,-,7,/,8,0,7,2,5,0,6,2,-
7958,3,4,5,0,5,3,X,-,0,8,8,1,7,0,X,-,X,-,8,/,X
7959,5,4,9,/,7,0,1,7,X,-,1,4,8,/,X,-,X,-,7,0,-
7960,7,2,8,0,9,0,5,/,3,0,6,2,X,-,2,0,X,-,2,1,-
7961,9,0,6,/,6,/,X,-,2,6,X,-,0,3,5,2,2,/,8,0,-
7962,X,-,X,-,X,-,6,1,4,5,6,3,1,/,0,7,1,4,0,3,-
7963,4,2,7,1,5,2,0,/,5,0,8,0,5,4,5,1,2,5,9,0,-
7964,5,4,9,0,4,1,9,/,4,/,X,-,4,3,3,4,9,/,0,1,-
7965,9,/,4,0,5,1,3,/,7,2,6,3,5,/,3,3,5,1,2,2,-
7966,5,/,0,9,X,-,2,4,3,1,1,6,0,1,X,-,2,6,3,0,-
7967,4,3,0,1,4,2,7,0,2,3,1,0,6,0,X,-,0,2,7,0,-
7968,0,/,5,0,X,-,0,3,0,2,1,8,3,4,0,9,8,0,4,3,-
7969,2,2,1,1,1,2,2,5,3,1,9,/,2,4,4,1,6,1,2,0,-
7970,1,7,8,1,7,0,9,0,3,1,0,7,5,1,4,2,7,1,8,1,-
7971,6,0,9,/,1,0,1,4,2,0,0,/,1,5,3,2,9,/,X,4,4
7972,6,0,1,4,9,/,8,/,7,2,2,4,X,-,0,2,7,0,7,0,-
7973,4,0,4,3,5,1,5,/,6,0,X,-,9,/,1,2,6,1,6,1,-
7974,7,0,1,3,0,3,5,4,9,/,9,/,4,4,6,/,7,2,2,0,-
7975,3,2,5,1,1,/,X,-,5,2,2,1,5,0,9,0,5,/,7,0,-
7976,4,0,6,1,2,7,6,2,1,2,1,6,9,0,8,0,9,0,1,5,-
7977,5,4,0,5,4,5,4,5,2,4,1,3,4,1,3,0,7,1,9,/,6
7978,8,/,9,0,9,0,3,4,0,9,2,0,4,2,3,0,5,1,4,5,-
7979,1,5,8,1,5,4,6,2,2,1,6,3,1,3,4,3,X,-,0,7,-
7980,X,-,6,/,3,1,9,/,4,4,5,/,9,0,7,/,4,0,5,0,-
7981,9,0,3,6,5,1,1,5,2,4,4,1,5,4,8,0,4,0,X,4,2
7982,8,1,2,4,5,3,3,0,5,3,2,6,4,/,5,4,5,4,X,5,1
7983,2,6,X,-,4,/,9,0,4,3,0,8,7,0,8,1,3,4,5,3,-
7984,5,3,9,0,7,1,4,2,7,/,5,2,8,/,7,1,5,4,0,4,-
7985,X,-,8,/,6,3,5,/,6,/,3,1,X,-,8,1,6,2,2,7,-
7986,0,9,9,0,3,4,0,/,X,-,8,0,6,/,1,6,4,2,4,5,-
7987,X,-,2,7,3,4,2,/,0,8,2,1,7,0,7,2,4,5,7,1,-
7988,6,2,9,0,5,1,7,/,7,/,9,0,0,5,1,8,4,5,8,0,-
7989,6,0,8,0,4,5,4,1,5,3,7,2,9,0,9,/,7,1,2,6,-
7990,0,1,1,8,8,1,0,6,6,2,1,1,8,0,9,/,0,2,0,2,-
7991,9,/,7,1,2,1,3,3,5,1,3,4,1,/,7,0,9,/,3,2,-
7992,2,0,X,-,5,1,4,3,4,5,2,1,7,2,0,/,7,2,6,2,-
7993,X,-,1,8,5,/,0,9,9,/,6,/,4,3,3,0,6,2,X,X,8
7994,X,-,3,3,3,5,X,-,0,5,4,2,4,/,X,-,3,0,1,0,-
7995,8,0,9,0,8,/,9,/,3,5,4,5,1,/,2,0,0,9,2,4,-
7996,0,4,0,7,8,1,3,0,7,1,4,3,8,0,5,0,4,3,1,3,-
7997,7,0,7,1,X,-,8,/,1,/,4,3,1,2,2,1,7,0,5,/,0
7998,9,/,4,/,5,/,5,2,X,-,3,0,2,/,1,6,6,3,4,3,-
7999,X,-,X,-,X,-,X,-,X,-,X,-,X,-,X,-,X,-,X,X,X
